script-test_raiz_py	script-test_raiz_py-module.html
todo.admin.ItemAdmin.solicitar_cambio	todo.admin.ItemAdmin-class.html#solicitar_cambio
todo.admin.ItemAdmin.list_filter	todo.admin.ItemAdmin-class.html#list_filter
todo.admin.ItemAdmin.calcular_impacto	todo.admin.ItemAdmin-class.html#calcular_impacto
todo.admin.ItemAdmin.SolicitarCambioForm	todo.admin.ItemAdmin.SolicitarCambioForm-class.html
todo.admin.ItemAdmin.SolicitarCambioForm._selected_action	todo.admin.ItemAdmin.SolicitarCambioForm-class.html#_selected_action
todo.admin.ItemAdmin.SolicitarCambioForm.Meta	todo.admin.ItemAdmin.SolicitarCambioForm.Meta-class.html
todo.admin.ItemAdmin.SolicitarCambioForm.Meta	todo.admin.ItemAdmin.SolicitarCambioForm.Meta-class.html
todo.admin.ItemAdmin.SolicitarCambioForm.Meta.model	todo.admin.ItemAdmin.SolicitarCambioForm.Meta-class.html#model
todo.admin.ItemAdmin2	todo.admin.ItemAdmin2-class.html
todo.admin.ItemAdmin2.ordering	todo.admin.ItemAdmin2-class.html#ordering
todo.admin.ItemAdmin2.model	todo.admin.ItemAdmin2-class.html#model
todo.admin.ItemAdmin2.extra	todo.admin.ItemAdmin2-class.html#extra
todo.admin.ItemAdmin3	todo.admin.ItemAdmin3-class.html
todo.admin.ItemAdmin3.ordering	todo.admin.ItemAdmin3-class.html#ordering
todo.admin.ItemAdmin3.fields	todo.admin.ItemAdmin3-class.html#fields
todo.admin.ItemAdmin3.model	todo.admin.ItemAdmin3-class.html#model
todo.admin.ItemAdmin3.extra	todo.admin.ItemAdmin3-class.html#extra
todo.admin.LineaBaseAdmin	todo.admin.LineaBaseAdmin-class.html
todo.admin.LineaBaseAdmin.ordering	todo.admin.LineaBaseAdmin-class.html#ordering
todo.admin.LineaBaseAdmin.inlines	todo.admin.LineaBaseAdmin-class.html#inlines
todo.admin.LineaBaseAdmin.list_display	todo.admin.LineaBaseAdmin-class.html#list_display
todo.admin.LineaBaseAdmin.search_fields	todo.admin.LineaBaseAdmin-class.html#search_fields
todo.admin.LineaBaseAdmin.list_filter	todo.admin.LineaBaseAdmin-class.html#list_filter
todo.admin.ProyectoAdmin	todo.admin.ProyectoAdmin-class.html
todo.admin.ProyectoAdmin.ordering	todo.admin.ProyectoAdmin-class.html#ordering
todo.admin.ProyectoAdmin.inlines	todo.admin.ProyectoAdmin-class.html#inlines
todo.admin.ProyectoAdmin.list_display	todo.admin.ProyectoAdmin-class.html#list_display
todo.admin.ProyectoAdmin.finalizar_proyecto	todo.admin.ProyectoAdmin-class.html#finalizar_proyecto
todo.admin.ProyectoAdmin.search_fields	todo.admin.ProyectoAdmin-class.html#search_fields
todo.admin.ProyectoAdmin.actions	todo.admin.ProyectoAdmin-class.html#actions
todo.admin.ProyectoAdmin.readonly_fields	todo.admin.ProyectoAdmin-class.html#readonly_fields
todo.admin.ProyectoAdmin.list_filter	todo.admin.ProyectoAdmin-class.html#list_filter
todo.admin.ProyectoAdmin.iniciar_proyecto	todo.admin.ProyectoAdmin-class.html#iniciar_proyecto
todo.admin.ProyectoAdmin.fieldsets	todo.admin.ProyectoAdmin-class.html#fieldsets
todo.admin.RelacionAdmin	todo.admin.RelacionAdmin-class.html
todo.admin.RelacionAdmin.ordering	todo.admin.RelacionAdmin-class.html#ordering
todo.admin.RelacionAdmin.list_display	todo.admin.RelacionAdmin-class.html#list_display
todo.admin.RelacionAdmin.search_fields	todo.admin.RelacionAdmin-class.html#search_fields
todo.admin.RelacionAdmin.list_filter	todo.admin.RelacionAdmin-class.html#list_filter
todo.admin.SolicitudItemAdmin	todo.admin.SolicitudItemAdmin-class.html
todo.admin.SolicitudItemAdmin.ordering	todo.admin.SolicitudItemAdmin-class.html#ordering
todo.admin.SolicitudItemAdmin.list_display	todo.admin.SolicitudItemAdmin-class.html#list_display
todo.admin.SolicitudItemAdmin.search_fields	todo.admin.SolicitudItemAdmin-class.html#search_fields
todo.admin.SolicitudItemAdmin.actions	todo.admin.SolicitudItemAdmin-class.html#actions
todo.admin.SolicitudItemAdmin.readonly_fields	todo.admin.SolicitudItemAdmin-class.html#readonly_fields
todo.admin.SolicitudItemAdmin.VotoForm	todo.admin.SolicitudItemAdmin.VotoForm-class.html
todo.admin.SolicitudItemAdmin.list_filter	todo.admin.SolicitudItemAdmin-class.html#list_filter
todo.admin.SolicitudItemAdmin.votar	todo.admin.SolicitudItemAdmin-class.html#votar
todo.admin.SolicitudItemAdmin.VotoForm	todo.admin.SolicitudItemAdmin.VotoForm-class.html
todo.admin.SolicitudItemAdmin.VotoForm._selected_action	todo.admin.SolicitudItemAdmin.VotoForm-class.html#_selected_action
todo.admin.SolicitudItemAdmin.VotoForm.Meta	todo.admin.SolicitudItemAdmin.VotoForm.Meta-class.html
todo.admin.SolicitudItemAdmin.VotoForm.Meta	todo.admin.SolicitudItemAdmin.VotoForm.Meta-class.html
todo.admin.SolicitudItemAdmin.VotoForm.Meta.model	todo.admin.SolicitudItemAdmin.VotoForm.Meta-class.html#model
todo.admin.TipoItemAdmin	todo.admin.TipoItemAdmin-class.html
todo.admin.TipoItemAdmin.ordering	todo.admin.TipoItemAdmin-class.html#ordering
todo.admin.TipoItemAdmin.inlines	todo.admin.TipoItemAdmin-class.html#inlines
todo.admin.TipoItemAdmin.list_display	todo.admin.TipoItemAdmin-class.html#list_display
todo.admin.TipoItemAdmin.search_fields	todo.admin.TipoItemAdmin-class.html#search_fields
todo.admin.TipoItemAdmin.list_filter	todo.admin.TipoItemAdmin-class.html#list_filter
todo.admin.TipoItemAdmin2	todo.admin.TipoItemAdmin2-class.html
todo.admin.TipoItemAdmin2.ordering	todo.admin.TipoItemAdmin2-class.html#ordering
todo.admin.TipoItemAdmin2.model	todo.admin.TipoItemAdmin2-class.html#model
todo.admin.TipoItemAdmin2.extra	todo.admin.TipoItemAdmin2-class.html#extra
todo.models.AtributoItem	todo.models.AtributoItem-class.html
todo.models.AtributoItem.item	todo.models.AtributoItem-class.html#item
todo.models.AtributoItem.Meta	todo.models.AtributoItem.Meta-class.html
todo.models.AtributoItem.descripcion	todo.models.AtributoItem-class.html#descripcion
todo.models.AtributoItem.nombre	todo.models.AtributoItem-class.html#nombre
todo.models.AtributoItem.atributotipoitem	todo.models.AtributoItem-class.html#atributotipoitem
todo.models.AtributoItem.__unicode__	todo.models.AtributoItem-class.html#__unicode__
todo.models.AtributoItem.Meta	todo.models.AtributoItem.Meta-class.html
todo.models.AtributoItem.Meta.ordering	todo.models.AtributoItem.Meta-class.html#ordering
todo.models.AtributoItem.Meta.verbose_name	todo.models.AtributoItem.Meta-class.html#verbose_name
todo.models.AtributoItem.Meta.verbose_name_plural	todo.models.AtributoItem.Meta-class.html#verbose_name_plural
todo.models.AtributoTipoItem	todo.models.AtributoTipoItem-class.html
todo.models.AtributoTipoItem.descripcion	todo.models.AtributoTipoItem-class.html#descripcion
todo.models.AtributoTipoItem.nombre	todo.models.AtributoTipoItem-class.html#nombre
todo.models.AtributoTipoItem.Meta	todo.models.AtributoTipoItem.Meta-class.html
todo.models.AtributoTipoItem.__unicode__	todo.models.AtributoTipoItem-class.html#__unicode__
todo.models.AtributoTipoItem.tipoitem	todo.models.AtributoTipoItem-class.html#tipoitem
todo.models.AtributoTipoItem.Meta	todo.models.AtributoTipoItem.Meta-class.html
todo.models.AtributoTipoItem.Meta.ordering	todo.models.AtributoTipoItem.Meta-class.html#ordering
todo.models.AtributoTipoItem.Meta.verbose_name	todo.models.AtributoTipoItem.Meta-class.html#verbose_name
todo.models.AtributoTipoItem.Meta.verbose_name_plural	todo.models.AtributoTipoItem.Meta-class.html#verbose_name_plural
todo.models.Comite	todo.models.Comite-class.html
todo.models.Comite.proyecto	todo.models.Comite-class.html#proyecto
todo.models.Comite.miembros	todo.models.Comite-class.html#miembros
todo.models.Comite.Meta	todo.models.Comite.Meta-class.html
todo.models.Comite.__unicode__	todo.models.Comite-class.html#__unicode__
todo.models.Comite.Meta	todo.models.Comite.Meta-class.html
todo.models.Comite.Meta.ordering	todo.models.Comite.Meta-class.html#ordering
todo.models.Comite.Meta.verbose_name	todo.models.Comite.Meta-class.html#verbose_name
todo.models.Comite.Meta.verbose_name_plural	todo.models.Comite.Meta-class.html#verbose_name_plural
todo.models.Fase	todo.models.Fase-class.html
todo.models.Fase.fechacreacion	todo.models.Fase-class.html#fechacreacion
todo.models.Fase.fechainicio	todo.models.Fase-class.html#fechainicio
todo.models.Fase.fkproyecto	todo.models.Fase-class.html#fkproyecto
todo.models.Fase.Meta	todo.models.Fase.Meta-class.html
todo.models.Fase.__unicode__	todo.models.Fase-class.html#__unicode__
todo.models.Fase.nroorden	todo.models.Fase-class.html#nroorden
todo.models.Fase.descripcion	todo.models.Fase-class.html#descripcion
todo.models.Fase.nombre	todo.models.Fase-class.html#nombre
todo.models.Fase.estado	todo.models.Fase-class.html#estado
todo.models.Fase.Estado_CHOICES	todo.models.Fase-class.html#Estado_CHOICES
todo.models.Fase.fechafin	todo.models.Fase-class.html#fechafin
todo.models.Fase.Meta	todo.models.Fase.Meta-class.html
todo.models.Fase.Meta.ordering	todo.models.Fase.Meta-class.html#ordering
todo.models.Fase.Meta.verbose_name	todo.models.Fase.Meta-class.html#verbose_name
todo.models.Fase.Meta.verbose_name_plural	todo.models.Fase.Meta-class.html#verbose_name_plural
todo.models.Item	todo.models.Item-class.html
todo.models.Item.calcular_impacto	todo.models.Item-class.html#calcular_impacto
todo.models.Item.save	todo.models.Item-class.html#save
todo.models.Item.version	todo.models.Item-class.html#version
todo.models.Item.Meta	todo.models.Item.Meta-class.html
todo.models.Item.idversion	todo.models.Item-class.html#idversion
todo.models.Item.fechamodificacion	todo.models.Item-class.html#fechamodificacion
todo.models.Item.complejidadtotal	todo.models.Item-class.html#complejidadtotal
todo.models.Item.costo	todo.models.Item-class.html#costo
todo.models.Item.SolicitarCambioForm	todo.models.Item.SolicitarCambioForm-class.html
todo.models.Item.solicitar_cambio	todo.models.Item-class.html#solicitar_cambio
todo.models.Item.Estado_CHOICES	todo.models.Item-class.html#Estado_CHOICES
todo.models.Item.complejidad	todo.models.Item-class.html#complejidad
todo.models.Item.descripcion	todo.models.Item-class.html#descripcion
todo.models.Item.nombre	todo.models.Item-class.html#nombre
todo.models.Item.costototal	todo.models.Item-class.html#costototal
todo.models.Item.tipoitem	todo.models.Item-class.html#tipoitem
todo.models.Item.estado	todo.models.Item-class.html#estado
todo.models.Item.lineabase	todo.models.Item-class.html#lineabase
todo.models.Item.__unicode__	todo.models.Item-class.html#__unicode__
todo.models.Item.cambiarversion	todo.models.Item-class.html#cambiarversion
todo.models.Item.Meta	todo.models.Item.Meta-class.html
todo.models.Item.Meta.ordering	todo.models.Item.Meta-class.html#ordering
todo.models.Item.Meta.verbose_name	todo.models.Item.Meta-class.html#verbose_name
todo.models.Item.Meta.verbose_name_plural	todo.models.Item.Meta-class.html#verbose_name_plural
todo.models.Item.SolicitarCambioForm	todo.models.Item.SolicitarCambioForm-class.html
todo.models.Item.SolicitarCambioForm._selected_action	todo.models.Item.SolicitarCambioForm-class.html#_selected_action
todo.models.LineaBase	todo.models.LineaBase-class.html
todo.models.LineaBase.fechacreacion	todo.models.LineaBase-class.html#fechacreacion
todo.models.LineaBase.Meta	todo.models.LineaBase.Meta-class.html
todo.models.LineaBase.nombre	todo.models.LineaBase-class.html#nombre
todo.models.LineaBase.estado	todo.models.LineaBase-class.html#estado
todo.models.LineaBase.Estado_CHOICES	todo.models.LineaBase-class.html#Estado_CHOICES
todo.models.LineaBase.__unicode__	todo.models.LineaBase-class.html#__unicode__
todo.models.LineaBase.fase	todo.models.LineaBase-class.html#fase
todo.models.LineaBase.Meta	todo.models.LineaBase.Meta-class.html
todo.models.LineaBase.Meta.ordering	todo.models.LineaBase.Meta-class.html#ordering
todo.models.LineaBase.Meta.verbose_name	todo.models.LineaBase.Meta-class.html#verbose_name
todo.models.LineaBase.Meta.verbose_name_plural	todo.models.LineaBase.Meta-class.html#verbose_name_plural
todo.models.Proyecto	todo.models.Proyecto-class.html
todo.models.Proyecto.fechacreacion	todo.models.Proyecto-class.html#fechacreacion
todo.models.Proyecto.finalizar	todo.models.Proyecto-class.html#finalizar
todo.models.Proyecto.iniciar	todo.models.Proyecto-class.html#iniciar
todo.models.Proyecto.fechainicio	todo.models.Proyecto-class.html#fechainicio
todo.models.Proyecto.Meta	todo.models.Proyecto.Meta-class.html
todo.models.Proyecto.__unicode__	todo.models.Proyecto-class.html#__unicode__
todo.models.Proyecto.descripcion	todo.models.Proyecto-class.html#descripcion
todo.models.Proyecto.nombre	todo.models.Proyecto-class.html#nombre
todo.models.Proyecto.estado	todo.models.Proyecto-class.html#estado
todo.models.Proyecto.Estado_CHOICES	todo.models.Proyecto-class.html#Estado_CHOICES
todo.models.Proyecto.fechafin	todo.models.Proyecto-class.html#fechafin
todo.models.Proyecto.Meta	todo.models.Proyecto.Meta-class.html
todo.models.Proyecto.Meta.ordering	todo.models.Proyecto.Meta-class.html#ordering
todo.models.Proyecto.Meta.permissions	todo.models.Proyecto.Meta-class.html#permissions
todo.models.RelacionItem	todo.models.RelacionItem-class.html
todo.models.RelacionItem.TipoRelacion_CHOICES	todo.models.RelacionItem-class.html#TipoRelacion_CHOICES
todo.models.RelacionItem.Meta	todo.models.RelacionItem.Meta-class.html
todo.models.RelacionItem.itemorigen	todo.models.RelacionItem-class.html#itemorigen
todo.models.RelacionItem.tiporelacion	todo.models.RelacionItem-class.html#tiporelacion
todo.models.RelacionItem.itemdestino	todo.models.RelacionItem-class.html#itemdestino
todo.models.RelacionItem.__unicode__	todo.models.RelacionItem-class.html#__unicode__
todo.models.RelacionItem.Meta	todo.models.RelacionItem.Meta-class.html
todo.models.RelacionItem.Meta.ordering	todo.models.RelacionItem.Meta-class.html#ordering
todo.models.RelacionItem.Meta.verbose_name	todo.models.RelacionItem.Meta-class.html#verbose_name
todo.models.RelacionItem.Meta.verbose_name_plural	todo.models.RelacionItem.Meta-class.html#verbose_name_plural
todo.models.SolicitudItem	todo.models.SolicitudItem-class.html
todo.models.SolicitudItem.save	todo.models.SolicitudItem-class.html#save
todo.models.SolicitudItem.votossi	todo.models.SolicitudItem-class.html#votossi
todo.models.SolicitudItem.costo	todo.models.SolicitudItem-class.html#costo
todo.models.SolicitudItem.item	todo.models.SolicitudItem-class.html#item
todo.models.SolicitudItem.Meta	todo.models.SolicitudItem.Meta-class.html
todo.models.SolicitudItem.votos	todo.models.SolicitudItem-class.html#votos
todo.models.SolicitudItem.complejidad	todo.models.SolicitudItem-class.html#complejidad
todo.models.SolicitudItem.completo	todo.models.SolicitudItem-class.html#completo
todo.models.SolicitudItem.__unicode__	todo.models.SolicitudItem-class.html#__unicode__
todo.models.SolicitudItem.votosno	todo.models.SolicitudItem-class.html#votosno
todo.models.SolicitudItem.Meta	todo.models.SolicitudItem.Meta-class.html
todo.models.SolicitudItem.Meta.ordering	todo.models.SolicitudItem.Meta-class.html#ordering
todo.models.SolicitudItem.Meta.verbose_name	todo.models.SolicitudItem.Meta-class.html#verbose_name
todo.models.SolicitudItem.Meta.verbose_name_plural	todo.models.SolicitudItem.Meta-class.html#verbose_name_plural
todo.models.TipoItem	todo.models.TipoItem-class.html
todo.models.TipoItem.descripcion	todo.models.TipoItem-class.html#descripcion
todo.models.TipoItem.nombre	todo.models.TipoItem-class.html#nombre
todo.models.TipoItem.Meta	todo.models.TipoItem.Meta-class.html
todo.models.TipoItem.__unicode__	todo.models.TipoItem-class.html#__unicode__
todo.models.TipoItem.fase	todo.models.TipoItem-class.html#fase
todo.models.TipoItem.Meta	todo.models.TipoItem.Meta-class.html
todo.models.TipoItem.Meta.ordering	todo.models.TipoItem.Meta-class.html#ordering
todo.models.TipoItem.Meta.verbose_name	todo.models.TipoItem.Meta-class.html#verbose_name
todo.models.TipoItem.Meta.verbose_name_plural	todo.models.TipoItem.Meta-class.html#verbose_name_plural
todo.tests.ModelosTest	todo.tests.ModelosTest-class.html
todo.tests.ModelosTest.test_fase	todo.tests.ModelosTest-class.html#test_fase
todo.tests.ModelosTest.test_atributoItem	todo.tests.ModelosTest-class.html#test_atributoItem
todo.tests.ModelosTest.test_Item	todo.tests.ModelosTest-class.html#test_Item
todo.tests.ModelosTest.test_atributoTipoItem	todo.tests.ModelosTest-class.html#test_atributoTipoItem
todo.tests.ModelosTest.test_proyecto	todo.tests.ModelosTest-class.html#test_proyecto
todo.tests.ModelosTest.test_tipoItem	todo.tests.ModelosTest-class.html#test_tipoItem
todo.tests.ModelosTest.test_relacionItem	todo.tests.ModelosTest-class.html#test_relacionItem
todo.tests.TimeDelta	todo.tests.TimeDelta-class.html
todo.tests.TimeDelta.minutes	todo.tests.TimeDelta-class.html#minutes
todo.tests.TimeDelta.__init__	todo.tests.TimeDelta-class.html#__init__
todo.tests.TimeDeltaTest	todo.tests.TimeDeltaTest-class.html
todo.tests.TimeDeltaTest.test_seconds_deberia_retornar_86400_cuando_se_pasan_86400_al_constructor	todo.tests.TimeDeltaTest-class.html#test_seconds_deberia_retornar_86400_cuando_se_pasan_86400_al_constructor
